

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 18:51:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3397 ;;Total ram usage:        0 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: unknown (due to recursion)
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_SYSTEM_Initialize
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407  014A                     _OSCILLATOR_Initialize:	
  3408                           ;psect for function _OSCILLATOR_Initialize
  3409                           
  3410  014A                     l1017:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3413                           
  3414                           
  3415                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  3416  014A  3060               	movlw	96
  3417  014B  0032               	movlb	18	; select bank18
  3418  014C  0099               	movwf	25	;volatile
  3419  014D                     l1019:
  3420                           
  3421                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  3422  014D  019B               	clrf	27	;volatile
  3423  014E                     l1021:
  3424                           
  3425                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  3426  014E  019D               	clrf	29	;volatile
  3427                           
  3428                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x07;
  3429  014F  3007               	movlw	7
  3430  0150  009F               	movwf	31	;volatile
  3431  0151                     l1023:
  3432                           
  3433                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3434  0151  019E               	clrf	30	;volatile
  3435  0152                     l44:
  3436  0152  0008               	return
  3437  0153                     __end_of_OSCILLATOR_Initialize:
  3438                           
  3439                           	psect	text8
  3440  00D2                     __ptext8:	
  3441 ;; *************** function _EUSART_Initialize *****************
  3442 ;; Defined at:
  3443 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;		None
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3461 ;;Total ram usage:        0 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: unknown (due to recursion)
  3464 ;; This function calls:
  3465 ;;		_EUSART_SetErrorHandler
  3466 ;;		_EUSART_SetFramingErrorHandler
  3467 ;;		_EUSART_SetOverrunErrorHandler
  3468 ;; This function is called by:
  3469 ;;		_SYSTEM_Initialize
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473  00D2                     _EUSART_Initialize:	
  3474                           ;psect for function _EUSART_Initialize
  3475                           
  3476  00D2                     l1185:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3479                           
  3480                           
  3481                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  3482  00D2  3008               	movlw	8
  3483  00D3  0023               	movlb	3	; select bank3
  3484  00D4  009F               	movwf	31	;volatile
  3485                           
  3486                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  3487  00D5  3090               	movlw	144
  3488  00D6  009D               	movwf	29	;volatile
  3489                           
  3490                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  3491  00D7  3024               	movlw	36
  3492  00D8  009E               	movwf	30	;volatile
  3493                           
  3494                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x44;
  3495  00D9  3044               	movlw	68
  3496  00DA  009B               	movwf	27	;volatile
  3497  00DB                     l1187:
  3498                           
  3499                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  3500  00DB  019C               	clrf	28	;volatile
  3501  00DC                     l1189:
  3502                           
  3503                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3504  00DC  3000               	movlw	0
  3505  00DD  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3506  00DE  3000               	movlw	0
  3507  00DF  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3508  00E0  3181  216C  3180   	fcall	_EUSART_SetFramingErrorHandler
  3509  00E3                     l1191:
  3510                           
  3511                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3512  00E3  3000               	movlw	0
  3513  00E4  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3514  00E5  3000               	movlw	0
  3515  00E6  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3516  00E7  3181  215B  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3517  00EA                     l1193:
  3518                           
  3519                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3520  00EA  3000               	movlw	0
  3521  00EB  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  3522  00EC  3000               	movlw	0
  3523  00ED  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3524  00EE  3181  2161  3180   	fcall	_EUSART_SetErrorHandler
  3525  00F1                     l1195:
  3526                           
  3527                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3528  00F1  01FB               	clrf	_eusartRxLastError	;volatile
  3529  00F2                     l184:
  3530  00F2  0008               	return
  3531  00F3                     __end_of_EUSART_Initialize:
  3532                           
  3533                           	psect	text9
  3534  015B                     __ptext9:	
  3535 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3536 ;; Defined at:
  3537 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3540 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3552 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3555 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3556 ;;Total ram usage:        2 bytes
